Código,Seg. Odontológica,Seg. Ambulatorial,Descrição
(RN,465/2021,,vigente,a
DESCOMPRESSÃO,MEDULAR,E/OU,CAUDA
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
FRATURA,DO,CÓCCIX,-
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
FRATURA,DO,CÓCCIX,-
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
FRATURA,E/OU,LUXAÇÃO,DE
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
FRATURAS,OU,FRATURA-LUXAÇÃO,DE
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
HEMIVÉRTEBRA,-,TRATAMENTO,CIRÚRGICO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
HÉRNIA,DE,DISCO,-
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
LAMINECTOMIA,OU,LAMINOTOMIA,HCO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
MICROCIRURGIA,PARA,TUMORES,EXTRA
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
OSTEOTOMIA,DE,COLUNA,VERTEBRAL
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
PSEUDARTROSE,DE,COLUNA,-
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
REDUÇÃO,INCRUENTA,DE,OUTRAS
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
RETIRADA,DE,CORPO,ESTRANHO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
RETIRADA,DE,MATERIAL,DE
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
SUBSTITUIÇÃO,DE,CORPO,VERTEBRAL
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
TRAÇÃO,CERVICAL,TRANSESQUELÉTICA,HCO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
TRATAMENTO,CIRÚRGICO,DA,CIFOSE
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
TRATAMENTO,CIRÚRGICO,DA,COSTELA
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
TRATAMENTO,CIRÚRGICO,DA,LESÃO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
TRATAMENTO,CIRÚRGICO,DA,OSTEOMIELITE
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
TRATAMENTO,CIRÚRGICO,DAS,MALFORMAÇÕES
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
TRATAMENTO,CIRÚRGICO,DE,ESPONDILOLISTESE
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
TRATAMENTO,CIRÚRGICO,DO,DISRAFISMO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
TRATAMENTO,CIRÚRGICO,DO,DORSO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
TRATAMENTO,CONSERVADOR,DO,TRAUMATISMO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
TRATAMENTO,MICROCIRÚRGICO,DAS,LESÕES
HCO,HSO,REF,COLUNA
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
TRATAMENTO,MICROCIRÚRGICO,DO,CANAL
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
TUMOR,ÓSSEO,VERTEBRAL,-
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
ARTRODESE,AO,NÍVEL,DO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
ARTROPLASTIA,ESCÁPULO,UMERAL,COM
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
ARTROTOMIA,GLENOUMERAL,-,TRATAMENTO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
BIÓPSIA,CIRÚRGICA,DA,CINTURA
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
DESARTICULAÇÃO,AO,NÍVEL,DO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
DOENÇA,DE,SPRENGEL,-
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
ESCÁPULA,EM,RESSALTO,-
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
FRATURAS,E/OU,LUXAÇÕES,E/OU
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
FRATURAS,E/OU,LUXAÇÕES,E/OU
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
LUXAÇÕES,CRÔNICAS,INVETERADAS,E
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
OSTEOMIELITE,AO,NÍVEL,DA
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
PSEUDARTROSES,E/OU,OSTEOTOMIAS,DA
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
RESSECÇÃO,PARCIAL,OU,TOTAL
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
REVISÃO,CIRÚRGICA,DE,PRÓTESE
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
TRANSFERÊNCIAS,MUSCULARES,AO,NÍVEL
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
ABAIXAMENTO,MIOTENDINOSO,NO,ANTEBRAÇO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
ABSCESSOS,DE,DEDO,(DRENAGEM)
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
AGENESIA,DE,RÁDIO,(CENTRALIZAÇÃO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
ALONGAMENTO,DO,RÁDIO/ULNA,-
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
ALONGAMENTO,DOS,OSSOS,DO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
ALONGAMENTOS,TENDINOSOS,DE,MÃO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
AMPUTAÇÃO,AO,NÍVEL,DO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
AMPUTAÇÃO,AO,NÍVEL,DO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
AMPUTAÇÃO,AO,NÍVEL,DOS
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
AMPUTAÇÃO,DE,DEDO,(CADA)
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
AMPUTAÇÃO,TRANSMETACARPIANA,COM,TRANSPOSIÇÃO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
ARTRODESE,-,TRATAMENTO,CIRÚRGICO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
ARTRODESE,ENTRE,OS,OSSOS
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
ARTRODESE,INTERFALANGEANA,/,METACARPOFALANGEANA
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
ARTRODESE,RÁDIO-CÁRPICA,OU,DO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
ARTROPLASTIA,COM,IMPLANTE,-
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
ARTROPLASTIA,COM,IMPLANTE,NA
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
ARTROPLASTIA,DO,PUNHO,(COM
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
ARTROPLASTIA,INTERFALANGEANA,/,METACARPOFALANGEANA
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
ARTROPLASTIA,PARA,OSSOS,DO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
ARTROPLASTIAS,SEM,IMPLANTE,-
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
ARTROTOMIA,-,TRATAMENTO,CIRÚRGICO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
BIÓPSIA,CIRÚRGICA,Seg. Ambulatorial,HCO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
BIÓPSIA,CIRÚRGICA,DO,ANTEBRAÇO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
BIÓPSIA,CIRÚRGICA,DO,ÚMERO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
BIÓPSIA,CIRÚRGICA,DOS,OSSOS
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
BRIDAS,CONGÊNITAS,-,TRATAMENTO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
CAPSULECTOMIA,METACARPO-FALANGEANA,OU,INTERFALANGEANA
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
CENTRALIZAÇÃO,DA,ULNA,(TRATAMENTO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
COTO,DE,AMPUTAÇÃO,DIGITAL
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
DEDO,COLO,DE,CISNE
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
DEDO,EM,BOTOEIRA,-
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
DEDO,EM,GATILHO,,CAPSULOTOMIA
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
DEDO,EM,MARTELO,-
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
DEDO,EM,MARTELO,-
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
DESARTICULAÇÃO,AO,NÍVEL,DO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
ENXERTO,ÓSSEO,(PERDA,DE
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
EXPLORAÇÃO,CIRÚRGICA,DE,TENDÃO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
FALANGIZAÇÃO,HCO,HSO,REF
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
FIXADOR,EXTERNO,DINÂMICO,COM
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
FRATURA,(INCLUINDO,DESCOLAMENTO,EPIFISÁRIO)
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
FRATURA,(INCLUINDO,DESCOLAMENTO,EPIFISÁRIO)
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
FRATURA,DE,BENNETT,-
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
FRATURA,DE,OSSO,DO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
FRATURA,DE,PUNHO,-
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
FRATURA,DO,CARPO,-
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
FRATURA,DO,METACARPIANO,-
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
FRATURA,E/OU,LUXAÇÕES,(INCLUINDO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
FRATURA,VICIOSAMENTE,CONSOLIDADA,DE
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
FRATURAS,/,PSEUDARTROSES,/
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
FRATURAS,DE,FALANGES,OU
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
FRATURAS,DE,FALANGES,OU
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
FRATURAS,DO,CARPO,-
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
FRATURAS,E,OU,LUXAÇÕES
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
FRATURAS,E,OU,LUXAÇÕES
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
FRATURAS,E,PSEUDARTROSES,-
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
FRATURAS,E/OU,LUXAÇÕES,DE
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
FRATURAS,E/OU,LUXAÇÕES,DE
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
FRATURAS,E/OU,LUXAÇÕES,DE
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
LESÕES,LIGAMENTARES,-,REDUÇÃO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
LESÕES,LIGAMENTARES,AGUDAS,OU
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
LIGAMENTOPLASTIA,COM,ÂNCORA,HCO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
LUXAÇÃO,DO,CARPO,-
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
LUXAÇÃO,METACARPOFALANGEANA-TRATAMENTO,CIRÚRGICO,HCO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
OSTEOMIELITE,DE,ÚMERO,-
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
OSTEOMIELITE,DE,ÚMERO,-
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
OSTEOMIELITE,DOS,OSSOS,DO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
OSTEOSSÍNTESE,DE,FRATURA,DE
AMB,HCO,HSO,REF
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
POLICIZAÇÃO,OU,TRANSFERÊNCIA,DIGITAL
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
POLIDACTILIA,ARTICULADA,-,TRATAMENTO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
POLIDACTILIA,NÃO,ARTICULADA,-
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
PRÓTESE,(IMPLANTE),PARA,OSSOS
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
PSEUDARTROSE,DO,ESCAFÓIDE,-
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
PSEUDARTROSE,DOS,OSSOS,DA
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
PSEUDARTROSES,,OSTEOTOMIAS,,ALONGAMENTOS/ENCURTAMENTOS,-
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
RECONSTRUÇÃO,DA,FALANGE,COM
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
RECONSTRUÇÃO,DE,LEITO,UNGUEAL
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
RECONSTRUÇÃO,DO,POLEGAR,COM
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
REDUÇÂO,INCRUENTA,DAS,ROTURAS
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
REIMPLANTE,DE,MEMBROS,OU
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
REPARAÇÃO,LIGAMENTAR,DO,CARPO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
REPARAÇÕES,CUTÂNEAS,COM,RETALHO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
RESSECÇÃO,1ª,FILEIRA,DOS
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
RESSECÇÃO,DA,CABEÇA,DO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
RESSECÇÃO,DE,APONEUROSE,PALMAR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
RESSECÇÃO,DE,CISTO,SINOVIAL
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
RESSECÇÃO,DE,OSSO,DO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
RESSECÇÃO,DO,PROCESSO,ESTILÓIDE
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
REVASCULARIZAÇÃO,DE,DEDOS,HCO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
SEQUESTRECTOMIA,HCO,HSO,REF
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
SINOVECTOMIA,HCO,HSO,REF
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
SINOVECTOMIA,DE,PUNHO,HCO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
TRANSPOSIÇÃO,DE,DEDO,HCO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
TRANSPOSIÇÃO,DO,RÁDIO,PARA
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
TRATAMENTO,CIRÚRGICO,DA,ARTRODIASTASE
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
TRATAMENTO,CIRÚRGICO,DA,CONTRATURA
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
TRATAMENTO,CIRÚRGICO,DA,CONTRATURA
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
TRATAMENTO,CIRÚRGICO,DA,DESARTICULAÇÃO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
TRATAMENTO,CIRÚRGICO,DA,OSTEOMIELITE
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
TRATAMENTO,CIRÚRGICO,DA,RETRAÇÃO
HCO,HSO,REF,MEMBROS
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
TRATAMENTO,CIRÚRGICO,DA,SINDACTILIA
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
TRATAMENTO,CIRÚRGICO,DA,SINDACTILIA
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
TRATAMENTO,CIRÚRGICO,DA,SINOSTOSE
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
TRATAMENTO,CIRÚRGICO,DAS,ROTURAS
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
TRATAMENTO,CIRÚRGICO,DE,ABSCESSO
AMB,HCO,HSO,REF
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
TRATAMENTO,CIRÙRGICO,DE,ENCURTAMENTO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
TRATAMENTO,CIRÚRGICO,DE,POLIDACTILIA
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
TRATAMENTO,CIRÚRGICO,DE,TENDINITES,
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
TRATAMENTO,CIRÚRGICO,DO,GIGANTISMO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
TRATAMENTO,CIRÚRGICO,REPARADOR,DA
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
TRATAMENTO,DA,DOENÇA,DE
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
TRATAMENTO,DA,PSEUDARTROSE,COM
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
TRATAMENTO,DA,PSEUDOARTROSE,DO
SEM,FIXAÇÃO,COM,MICRO
HCO,HSO,REF,MEMBROS
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
ARTRODESE,/,FRATURA,DE
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
ARTRODESE,COXO-FEMORAL,EM,GERAL
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
ARTRODIASTASE,DE,QUADRIL,HCO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
ARTROPLASTIA,-,TRATAMENTO,CIRÚRGICO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
ARTROPLASTIA,DE,QUADRIL,INFECTADA
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
ARTROPLASTIA,DE,RESSECÇÃO,DO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
ARTROPLASTIA,PARCIAL,DO,QUADRIL
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
ARTROPLASTIA,TOTAL,DE,QUADRIL
HCO,HSO,REF,CINTURA
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
ARTROTOMIA,COXO-FEMORAL,-,TRATAMENTO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
BIÓPSIA,CIRÚRGICA,COXO-FEMORAL,HCO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
BIÓPSIA,CIRÚRGICA,DA,CINTURA
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
DESARTICULAÇÃO,COXO-FEMORAL,-,TRATAMENTO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
DESARTICULAÇÃO,INTERÍLIO,ABDOMINAL,-
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
EPIFISIODESE,C/,ABAIXAMENTO,DO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
EPIFISIOLISTESE,PROXIMAL,DE,FÊMUR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
FRATURA,DE,ACETÁBULO,-
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
FRATURA,DE,ACETÁBULO,(COM
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
FRATURA,E/OU,LUXAÇÃO,E/OU
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
FRATURA,E/OU,LUXAÇÃO,E/OU
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
FRATURA/LUXAÇÃO,COM,FIXADOR,EXTERNO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
FRATURAS,E/OU,LUXAÇÕES,DO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
FRATURAS,E/OU,LUXAÇÕES,DO
HCO,HSO,REF,CINTURA
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
OSTEOMIELITE,AO,NÍVEL,DA
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
OSTEOTOMIAS,AO,NÍVEL,DO
HCO,HSO,REF,CINTURA
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
OSTEOTOMIAS,/,ARTRODESES,-
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
OSTEOTOMIAS,SUPRA-ACETABULARES,(CHIARI,,PEMBERTON,
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
PUNÇÃO-BIÓPSIA,COXO-FEMORAL-ARTROCENTESE,HCO,HSO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
RECONSTRUÇÃO,DE,QUADRIL,COM
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
REVISÃO,DE,ARTROPLASTIAS,DE
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
TRATAMENTO,DE,NECROSE,AVASCULAR
MICROCIRÚRGICA,DA,CABEÇA,FEMORAL
HCO,HSO,REF,CINTURA
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
TRATAMENTO,CIRÚRGICO,DA,ARTRITE
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
TRATAMENTO,CIRÚRGICO,DA,LUXAÇÃO
OSTEOTOMIA,/,REDUÇÃO,INCRUENTA
HCO,HSO,REF,CINTURA
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
ALONGAMENTO,/,TRANSPORTE,ÓSSEO
HCO,HSO,REF,MEMBROS
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
ALONGAMENTO,COM,FIXADOR,DINÂMICO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
ALONGAMENTO,DE,FÊMUR,-
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
ALONGAMENTO,DOS,OSSOS,DA
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
AMPUTAÇÃO,AO,NÍVEL,DA
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
AMPUTAÇÃO,AO,NÍVEL,DO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
AMPUTAÇÃO,AO,NÍVEL,DO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
AMPUTAÇÃO,DE,PERNA,-
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
AMPUTAÇÃO/DESARTICULAÇÃO,DE,PODODÁCTILOS,-
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
ARTRITE,OU,OSTEOARTRITE,DOS
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
ARTRODESE,AO,NÍVEL,DO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
ARTRODESE,DE,JOELHO,-
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
ARTRODESE,DE,TARSO,E/OU
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
ARTRODESE,METATARSO,-,FALÂNGICA
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
ARTROPLASTIA,DE,TORNOZELO,(COM
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
